       9.3142857142857139e+001, 9.3809523809523810e+001,
       9.4523809523809518e+001, 9.5404761904761898e+001,
       9.6428571428571416e+001, 9.7214285714285708e+001, 98.,
       9.8547619047619037e+001, 9.8595238095238088e+001,
       9.8547619047619037e+001, 9.8357142857142847e+001,
       9.8595238095238088e+001, 9.8571428571428569e+001,
       9.8404761904761898e+001, 9.8404761904761898e+001,
       9.8333333333333329e+001, 9.8404761904761898e+001,
       9.8404761904761898e+001, 9.8166666666666657e+001,
       9.8023809523809518e+001, 9.7952380952380949e+001,
       9.7261904761904759e+001, 9.6785714285714278e+001,
       9.6333333333333329e+001, 9.5738095238095227e+001,
       9.5333333333333329e+001, 9.5071428571428569e+001,
       9.4904761904761898e+001, 9.4309523809523810e+001,
       9.4095238095238088e+001, 9.3952380952380949e+001,
       9.3666666666666657e+001, 9.3238095238095227e+001,
       9.2761904761904759e+001, 9.2357142857142847e+001,
       9.1952380952380949e+001, 92., 92., 9.1833333333333329e+001,
       9.1523809523809518e+001, 9.1214285714285708e+001,
       9.1023809523809518e+001, 9.0928571428571431e+001,
       9.0857142857142847e+001, 9.0809523809523810e+001,
       9.0476190476190467e+001, 90., 8.9642857142857139e+001,
       8.9452380952380949e+001, 8.9476190476190467e+001,
       8.9500000000000000e+001, 8.9238095238095227e+001,
       8.8976190476190467e+001, 8.8642857142857139e+001,
       8.8833333333333329e+001, 89., 8.8904761904761898e+001,
       8.8523809523809518e+001, 8.8404761904761898e+001, 88.,
       8.7809523809523810e+001, 8.7809523809523810e+001,
       8.7666666666666657e+001, 8.7476190476190467e+001,
       8.7452380952380949e+001, 8.7500000000000000e+001,
       8.7619047619047620e+001, 8.7547619047619037e+001,
       8.7547619047619037e+001, 8.7309523809523810e+001, 87.,
       8.7023809523809518e+001, 8.6785714285714278e+001,
       8.6476190476190467e+001, 8.6190476190476190e+001,
       8.5904761904761898e+001, 8.5547619047619037e+001,
       8.5047619047619037e+001, 8.4619047619047620e+001,
       8.4404761904761898e+001, 8.4357142857142847e+001,
       8.3880952380952380e+001, 8.3380952380952380e+001,
       8.2523809523809518e+001, 8.1928571428571431e+001,
       8.1547619047619037e+001, 8.1047619047619037e+001,
       8.0404761904761898e+001, 7.9690476190476190e+001,
       7.8928571428571431e+001, 7.8547619047619037e+001,
       7.8523809523809518e+001, 7.8119047619047620e+001,
       7.7904761904761898e+001, 7.7142857142857139e+001,
       7.6285714285714278e+001, 7.5047619047619037e+001,
       7.3761904761904759e+001, 7.2976190476190467e+001,
       7.2404761904761898e+001, 7.2071428571428569e+001,
       7.1904761904761898e+001, 7.1500000000000000e+001,
       7.0952380952380949e+001, 7.0309523809523810e+001,
       6.9880952380952380e+001, 6.9071428571428569e+001,
       6.8285714285714278e+001, 6.7523809523809518e+001,
       6.6809523809523810e+001, 6.6095238095238088e+001,
       6.5428571428571431e+001, 6.5500000000000000e+001,
       6.5404761904761898e+001, 6.5261904761904759e+001,
       6.4976190476190467e+001, 6.4547619047619051e+001,
       6.4285714285714278e+001, 6.4071428571428569e+001,
       6.3833333333333329e+001, 6.3690476190476190e+001,
       6.3309523809523803e+001, 6.2595238095238095e+001,
       6.2023809523809518e+001, 6.1595238095238095e+001,
       6.1333333333333329e+001, 6.1047619047619044e+001,
       6.0904761904761898e+001, 6.0357142857142854e+001,
       6.0142857142857139e+001, 60., 5.9857142857142854e+001,
       6.0047619047619044e+001, 6.0595238095238095e+001,
       6.1047619047619044e+001, 6.1642857142857139e+001,
       6.1880952380952380e+001, 6.2238095238095234e+001,
       6.2952380952380949e+001, 6.3642857142857139e+001,
       6.4952380952380949e+001, 6.6642857142857139e+001,
       7.0214285714285708e+001, 7.6523809523809518e+001,
       8.4476190476190467e+001, 9.0119047619047620e+001,
       9.6333333333333329e+001, 1.0207142857142857e+002,
       1.0635714285714285e+002, 1.1052380952380952e+002,
       1.1559523809523809e+002, 1.2095238095238095e+002,
       1.2485714285714285e+002, 129., 1.9409523809523807e+002,
       1.9297619047619045e+002, 1.9157142857142856e+002,
       1.8992857142857142e+002, 1.8880952380952380e+002,
       1.8690476190476190e+002, 1.8502380952380952e+002,
       1.8219047619047618e+002, 1.7928571428571428e+002,
       1.7626190476190476e+002, 1.7295238095238093e+002,
       1.6935714285714286e+002, 1.6626190476190476e+002,
       1.6297619047619045e+002, 1.5950000000000000e+002,
       1.5552380952380952e+002, 1.5119047619047618e+002,
       1.4688095238095238e+002, 1.4180952380952380e+002,
       1.3647619047619048e+002, 1.3088095238095238e+002,
       1.2650000000000000e+002, 1.2095238095238095e+002,
       1.1590476190476190e+002, 1.1207142857142857e+002,
       1.0866666666666666e+002, 105., 1.0161904761904762e+002,
       9.8500000000000000e+001, 9.6047619047619037e+001,
       9.3738095238095227e+001, 9.2023809523809518e+001,
       9.0404761904761898e+001, 8.9428571428571431e+001,
       8.8285714285714278e+001, 8.7452380952380949e+001,
       8.7023809523809518e+001, 8.7023809523809518e+001,
       8.7404761904761898e+001, 88., 8.8238095238095227e+001,
       8.8952380952380949e+001, 8.9523809523809518e+001,
       9.0452380952380949e+001, 9.1738095238095227e+001, 93.,
       9.4333333333333329e+001, 9.5119047619047620e+001,
       9.5976190476190467e+001, 97., 9.7833333333333329e+001,
       9.8785714285714278e+001, 9.9380952380952380e+001,
       9.9904761904761898e+001, 1.0026190476190476e+002,
       1.0021428571428571e+002, 1.0026190476190476e+002,
       1.0026190476190476e+002, 1.0023809523809523e+002, 100.,
       9.9833333333333329e+001, 9.9738095238095227e+001,
       9.9452380952380949e+001, 9.9285714285714278e+001,
       9.8952380952380949e+001, 9.8690476190476190e+001,
       9.8428571428571416e+001, 9.7928571428571416e+001,
       9.7285714285714278e+001, 9.6857142857142847e+001,
       9.6428571428571416e+001, 9.5785714285714278e+001,
       9.5333333333333329e+001, 9.4904761904761898e+001,
       9.4476190476190467e+001, 9.4285714285714278e+001,
       9.4285714285714278e+001, 9.4214285714285708e+001,
       9.3976190476190467e+001, 9.3761904761904759e+001,
       9.3380952380952380e+001, 9.2857142857142847e+001,
       9.2714285714285708e+001, 9.2738095238095227e+001,
       9.2785714285714278e+001, 9.2404761904761898e+001, 92.,
       9.1666666666666657e+001, 9.1619047619047620e+001,
       9.1666666666666657e+001, 9.1619047619047620e+001,
       9.1119047619047620e+001, 9.0547619047619037e+001,
       9.0476190476190467e+001, 9.0523809523809518e+001,
       9.0500000000000000e+001, 9.0261904761904759e+001,
       9.0023809523809518e+001, 8.9809523809523810e+001,
       8.9595238095238088e+001, 8.9404761904761898e+001,
       8.9571428571428569e+001, 8.9452380952380949e+001,
       8.9261904761904759e+001, 8.9071428571428569e+001,
       8.9071428571428569e+001, 8.8880952380952380e+001,
       8.8857142857142847e+001, 8.8785714285714278e+001,
       8.8523809523809518e+001, 8.8523809523809518e+001,
       8.8833333333333329e+001, 8.9023809523809518e+001, 89.,
       8.8547619047619037e+001, 8.7976190476190467e+001,
       8.7904761904761898e+001, 8.7904761904761898e+001,
       8.7761904761904759e+001, 8.7404761904761898e+001,
       8.7166666666666657e+001, 8.6952380952380949e+001,
       8.6880952380952380e+001, 8.6452380952380949e+001,
       8.6047619047619037e+001, 8.6095238095238088e+001,
       8.6309523809523810e+001, 8.5952380952380949e+001,
       8.5476190476190467e+001, 8.4690476190476190e+001,
       8.4214285714285708e+001, 8.3642857142857139e+001,
       8.3380952380952380e+001, 8.2666666666666657e+001,
       8.2285714285714278e+001, 8.1571428571428569e+001,
       8.0690476190476190e+001, 7.9880952380952380e+001,
       7.9761904761904759e+001, 7.9619047619047620e+001,
       7.9142857142857139e+001, 7.8309523809523810e+001,
       7.7761904761904759e+001, 7.7166666666666657e+001,
       7.6214285714285708e+001, 7.4738095238095241e+001,
       7.3809523809523810e+001, 7.3190476190476190e+001,
       7.2666666666666657e+001, 7.2142857142857139e+001,
       7.1428571428571431e+001, 7.0714285714285708e+001,
       6.9857142857142847e+001, 6.9238095238095241e+001,
       6.8309523809523810e+001, 6.7619047619047620e+001,
       6.6952380952380949e+001, 6.6404761904761898e+001,
       6.6261904761904759e+001, 6.5976190476190467e+001,
       6.5428571428571431e+001, 6.5047619047619051e+001,
       6.4880952380952380e+001, 6.4404761904761898e+001,
       6.4095238095238088e+001, 6.3738095238095234e+001,
       6.3738095238095234e+001, 6.3523809523809518e+001,
       6.2785714285714285e+001, 6.2023809523809518e+001,
       6.1642857142857139e+001, 6.1238095238095234e+001,
       6.0857142857142854e+001, 6.0785714285714285e+001,
       6.0642857142857139e+001, 6.0619047619047613e+001,
       6.0357142857142854e+001, 6.0071428571428569e+001,
       5.9928571428571423e+001, 6.0142857142857139e+001,
       6.0595238095238095e+001, 6.0880952380952380e+001,
       6.1119047619047613e+001, 6.1380952380952380e+001,
       6.2047619047619044e+001, 6.2595238095238095e+001,
       6.3857142857142854e+001, 6.5476190476190467e+001,
       6.8142857142857139e+001, 7.3309523809523810e+001,
       7.9261904761904759e+001, 8.6071428571428569e+001,
       9.2309523809523810e+001, 9.8642857142857139e+001,
       1.0311904761904762e+002, 1.0804761904761904e+002,
       1.1211904761904761e+002, 1.1726190476190476e+002,
       1.2221428571428571e+002, 1.2735714285714285e+002,
       1.9252380952380952e+002, 1.9140476190476190e+002, 190.,
       1.8890476190476190e+002, 1.8764285714285714e+002,
       1.8592857142857142e+002, 1.8345238095238093e+002,
       1.8069047619047618e+002, 1.7735714285714286e+002,
       1.7421428571428569e+002, 1.7109523809523807e+002, 167.,
       1.6359523809523807e+002, 1.6021428571428569e+002,
       1.5676190476190476e+002, 1.5311904761904762e+002,
       1.4933333333333331e+002, 1.4452380952380952e+002,
       1.3973809523809524e+002, 1.3445238095238093e+002,
       1.2842857142857142e+002, 1.2385714285714285e+002,
       1.1835714285714285e+002, 1.1285714285714285e+002, 109.,
       1.0583333333333333e+002, 1.0214285714285714e+002,
       9.9428571428571416e+001, 9.6714285714285708e+001,
       9.4190476190476190e+001, 9.2047619047619037e+001,
       9.0500000000000000e+001, 8.9357142857142847e+001,
       8.9142857142857139e+001, 8.8142857142857139e+001,
       8.7523809523809518e+001, 8.7095238095238088e+001,
       8.6904761904761898e+001, 8.7452380952380949e+001,
       8.8333333333333329e+001, 89., 90., 9.0595238095238088e+001,
       9.1357142857142847e+001, 9.2690476190476190e+001,
       9.4261904761904759e+001, 9.5976190476190467e+001,
       9.7190476190476190e+001, 9.8142857142857139e+001,
       9.9190476190476190e+001, 9.9738095238095227e+001,
       1.0050000000000000e+002, 101., 1.0147619047619047e+002,
       1.0161904761904762e+002, 1.0176190476190476e+002,
       1.0183333333333333e+002, 1.0178571428571428e+002,
       1.0159523809523809e+002, 1.0161904761904762e+002,
       1.0145238095238095e+002, 1.0133333333333333e+002,
       1.0111904761904762e+002, 1.0057142857142857e+002, 100.,
       9.9642857142857139e+001, 9.9476190476190467e+001,
       9.8857142857142847e+001, 9.8238095238095227e+001,
       9.7500000000000000e+001, 9.6809523809523810e+001,
       9.6357142857142847e+001, 9.5928571428571416e+001,
       9.5476190476190467e+001, 9.5190476190476190e+001,
       9.5047619047619037e+001, 9.4976190476190467e+001,
       9.4833333333333329e+001, 9.4690476190476190e+001,
       9.4547619047619037e+001, 9.4309523809523810e+001,
       9.4095238095238088e+001, 9.3642857142857139e+001,
       9.3404761904761898e+001, 9.3095238095238088e+001,
       9.2976190476190467e+001, 9.2642857142857139e+001,
       9.2428571428571416e+001, 9.2571428571428569e+001,
       9.2595238095238088e+001, 9.2357142857142847e+001,
       9.1833333333333329e+001, 9.1428571428571416e+001,
       9.1119047619047620e+001, 9.1023809523809518e+001,
       9.1119047619047620e+001, 9.0761904761904759e+001,
       9.0571428571428569e+001, 9.0380952380952380e+001,
       9.0595238095238088e+001, 9.0523809523809518e+001,
       9.0214285714285708e+001, 9.0261904761904759e+001,
       9.0214285714285708e+001, 9.0214285714285708e+001,
       9.0238095238095227e+001, 8.9857142857142847e+001,
       8.9642857142857139e+001, 8.9523809523809518e+001,
       8.9452380952380949e+001, 8.9547619047619037e+001,
       8.9880952380952380e+001, 8.9880952380952380e+001,
       8.9738095238095227e+001, 8.9642857142857139e+001,
       8.9571428571428569e+001, 8.9476190476190467e+001,
       8.9595238095238088e+001, 8.9333333333333329e+001,
       8.9071428571428569e+001, 8.8857142857142847e+001,
       8.8571428571428569e+001, 8.8238095238095227e+001,
       8.7904761904761898e+001, 8.7619047619047620e+001,
       8.7523809523809518e+001, 8.7500000000000000e+001,
       8.7357142857142847e+001, 8.7166666666666657e+001,
       8.6809523809523810e+001, 8.6238095238095227e+001,
       8.5595238095238088e+001, 8.5190476190476190e+001,
       8.4476190476190467e+001, 8.3904761904761898e+001,
       8.3047619047619037e+001, 8.2500000000000000e+001,
       8.1809523809523810e+001, 8.1380952380952380e+001,
       8.1119047619047620e+001, 8.0619047619047620e+001,
       7.9880952380952380e+001, 7.9214285714285708e+001,
       7.8714285714285708e+001, 7.8285714285714278e+001,
       7.7476190476190467e+001, 7.6547619047619037e+001,
       7.5952380952380949e+001, 7.4785714285714278e+001,
       7.3476190476190467e+001, 7.2523809523809518e+001,
       7.1595238095238088e+001, 7.0714285714285708e+001, 70.,
       6.9238095238095241e+001, 6.8428571428571431e+001,
       6.7857142857142847e+001, 6.7238095238095241e+001,
       6.6857142857142847e+001, 6.6476190476190467e+001,
       6.5738095238095241e+001, 6.5428571428571431e+001,
       6.5071428571428569e+001, 6.4571428571428569e+001,
       6.4047619047619051e+001, 6.3761904761904759e+001,
       6.3642857142857139e+001, 6.3428571428571423e+001,
       6.3119047619047613e+001, 6.2595238095238095e+001,
       6.1857142857142854e+001, 6.1214285714285708e+001,
       6.0619047619047613e+001, 6.0261904761904759e+001,
       6.0142857142857139e+001, 6.0261904761904759e+001,
       6.0119047619047613e+001, 6.0071428571428569e+001,
       6.0166666666666664e+001, 6.0142857142857139e+001,
       6.0309523809523803e+001, 6.0476190476190474e+001,
       6.0857142857142854e+001, 6.1261904761904759e+001,
       6.1880952380952380e+001, 6.1904761904761898e+001,
       6.2642857142857139e+001, 6.3857142857142854e+001,
       6.6095238095238088e+001, 7.0785714285714278e+001,
       7.6619047619047620e+001, 8.3071428571428569e+001,
       8.9119047619047620e+001, 9.5071428571428569e+001,
       9.9690476190476190e+001, 1.0502380952380952e+002, 110.,
       1.1476190476190476e+002, 1.1880952380952380e+002,
       1.2521428571428571e+002, 1.9204761904761904e+002,
       1.9057142857142856e+002, 1.8930952380952380e+002,
       1.8802380952380952e+002, 1.8614285714285714e+002,
       1.8378571428571428e+002, 1.8061904761904762e+002,
       1.7733333333333331e+002, 1.7397619047619045e+002,
       1.7069047619047618e+002, 1.6773809523809524e+002, 164.,
       1.6064285714285714e+002, 1.5721428571428569e+002,
       1.5380952380952380e+002, 1.5014285714285714e+002,
